331,-1,10.090424530495028,10.090424530495028,0.0
149,-1,10.240940571264767,10.240940571264767,0.0
230,-1,9.31610358373739,9.31610358373739,0.0
37,-1,4.956334480212356,4.956334480212356,0.0
405,-1,9.538556380702177,9.538556380702177,0.0
1000,-1,11.586555408615558,11.586555408615558,0.0
175,-1,9.95301991501173,9.95301991501173,0.0
33,-1,4.102850956656459,4.102850956656459,0.0
1000,-1,9.511393306963868,9.511393306963868,0.0
39,-1,3.4053589077703936,3.4053589077703936,0.0
26,-1,1.7614260765095615,1.7614260765095615,0.0
242,-1,9.259941917793737,9.259941917793737,0.0
172,-1,9.424616727461755,9.424616727461755,0.0
41,-1,4.869332344143444,4.869332344143444,0.0
153,-1,8.734299141496068,8.734299141496068,0.0
35,-1,2.485509835248137,2.485509835248137,0.0
102,-1,8.431476917398124,8.431476917398124,0.0
256,-1,10.012713129116056,10.012713129116056,0.0
286,-1,9.09540474982309,9.09540474982309,0.0
1000,-1,10.136351652191058,10.136351652191058,0.0
220,-1,9.503677642143003,9.503677642143003,0.0
220,-1,11.31127028467423,11.31127028467423,0.0
243,-1,8.576572848525014,8.576572848525014,0.0
671,-1,10.446546744894361,10.446546744894361,0.0
60,-1,7.203822159397321,7.203822159397321,0.0
282,-1,8.697969580433032,8.697969580433032,0.0
1000,-1,9.50056664655878,9.50056664655878,0.0
64,-1,6.738100931658244,6.738100931658244,0.0
40,-1,4.078268021116619,4.078268021116619,0.0
196,-1,8.921958809648427,8.921958809648427,0.0
181,-1,9.36742591701312,9.36742591701312,0.0
229,-1,10.318441822540962,10.318441822540962,0.0
82,-1,7.144559850867644,7.144559850867644,0.0
60,-1,5.891318210371184,5.891318210371184,0.0
110,-1,9.153249383312408,9.153249383312408,0.0
99,-1,8.1143863940752,8.1143863940752,0.0
100,-1,8.039237509992391,8.039237509992391,0.0
45,-1,4.932356458622124,4.932356458622124,0.0
93,-1,7.659336300484845,7.659336300484845,0.0
35,-1,4.13936010450713,4.13936010450713,0.0
33,-1,3.448451167415494,3.448451167415494,0.0
157,-1,9.09865131805206,9.09865131805206,0.0
108,-1,7.296109210575259,7.296109210575259,0.0
1000,-1,11.849620834808297,11.849620834808297,0.0
1000,-1,10.217306874164231,10.217306874164231,0.0
34,-1,4.464536212174894,4.464536212174894,0.0
72,-1,5.59332271911957,5.59332271911957,0.0
1000,-1,11.906357470430041,11.906357470430041,0.0
35,-1,3.585561377780712,3.585561377780712,0.0
315,-1,10.519905788620076,10.519905788620076,0.0
33,-1,3.3134928011702804,3.3134928011702804,0.0
455,-1,10.798227429611567,10.798227429611567,0.0
84,-1,6.37951792969285,6.37951792969285,0.0
76,-1,7.322516360281258,7.322516360281258,0.0
109,-1,8.800940594853554,8.800940594853554,0.0
170,-1,8.769835630423712,8.769835630423712,0.0
1000,-1,12.23435259138838,12.23435259138838,0.0
109,-1,8.451706142266334,8.451706142266334,0.0
36,-1,5.1718766903362265,5.1718766903362265,0.0
69,-1,6.776079668023877,6.776079668023877,0.0
266,-1,9.362879274276056,9.362879274276056,0.0
172,-1,8.287747437447036,8.287747437447036,0.0
90,-1,7.464496630512594,7.464496630512594,0.0
83,-1,6.595403445589443,6.595403445589443,0.0
1000,-1,12.46099175342356,12.46099175342356,0.0
793,-1,9.436422851323064,9.436422851323064,0.0
30,-1,2.302658543426344,2.302658543426344,0.0
1000,-1,12.64389619794602,12.64389619794602,0.0
80,-1,7.488978293430618,7.488978293430618,0.0
233,-1,9.92237575556986,9.92237575556986,0.0
148,-1,9.544463215668474,9.544463215668474,0.0
129,-1,8.468594832184696,8.468594832184696,0.0
141,-1,7.860622609067072,7.860622609067072,0.0
570,-1,9.487213189462151,9.487213189462151,0.0
1000,-1,11.093719008382044,11.093719008382044,0.0
88,-1,7.451968999508458,7.451968999508458,0.0
88,-1,7.894088156806765,7.894088156806765,0.0
91,-1,7.514317849666477,7.514317849666477,0.0
614,-1,9.205384310565282,9.205384310565282,0.0
281,-1,11.514350296403222,11.514350296403222,0.0
214,-1,8.633169473658175,8.633169473658175,0.0
253,-1,10.482531059065384,10.482531059065384,0.0
101,-1,7.096878327936515,7.096878327936515,0.0
35,-1,4.348160937594589,4.348160937594589,0.0
30,-1,3.4134321158007404,3.4134321158007404,0.0
112,-1,7.760591368626659,7.760591368626659,0.0
321,-1,9.445134592551288,9.445134592551288,0.0
38,-1,4.935997491218958,4.935997491218958,0.0
64,-1,6.073415948519691,6.073415948519691,0.0
269,-1,11.842499007465722,11.842499007465722,0.0
105,-1,7.90708689941457,7.90708689941457,0.0
39,-1,5.464350641415427,5.464350641415427,0.0
93,-1,6.921302261381104,6.921302261381104,0.0
591,-1,11.123615985334645,11.123615985334645,0.0
1000,-1,9.355339319368728,9.355339319368728,0.0
36,-1,4.91268461950081,4.91268461950081,0.0
629,-1,10.21321967721504,10.21321967721504,0.0
28,-1,0.1944611326317881,0.1944611326317881,0.0
148,-1,8.600426820982289,8.600426820982289,0.0
1000,-1,10.697411217280399,10.697411217280399,0.0
116,-1,9.499662311792841,9.499662311792841,0.0
132,-1,7.711372024459668,7.711372024459668,0.0
28,-1,0.7039685033885106,0.7039685033885106,0.0
479,-1,9.66714781239266,9.66714781239266,0.0
75,-1,7.576736523021329,7.576736523021329,0.0
39,-1,4.9791021636750195,4.9791021636750195,0.0
32,-1,3.061128926149098,3.061128926149098,0.0
32,-1,3.271893816232815,3.271893816232815,0.0
47,-1,4.294291241147981,4.294291241147981,0.0
35,-1,3.5250531794580326,3.5250531794580326,0.0
422,-1,9.266734403884506,9.266734403884506,0.0
37,-1,5.074120637003878,5.074120637003878,0.0
338,-1,8.915312089405083,8.915312089405083,0.0
70,-1,7.452118018258614,7.452118018258614,0.0
83,-1,7.733965700345158,7.733965700345158,0.0
31,-1,3.663382673679975,3.663382673679975,0.0
574,-1,9.801147531662078,9.801147531662078,0.0
71,-1,7.371807641276891,7.371807641276891,0.0
93,-1,7.824570294770424,7.824570294770424,0.0
85,-1,7.168643851606849,7.168643851606849,0.0
223,-1,9.249383383569151,9.249383383569151,0.0
186,-1,8.187217115432787,8.187217115432787,0.0
38,-1,4.899596999716571,4.899596999716571,0.0
43,-1,4.927502695350724,4.927502695350724,0.0
67,-1,6.516545453439448,6.516545453439448,0.0
1000,-1,9.383827745961867,9.383827745961867,0.0
40,-1,3.760377732563448,3.760377732563448,0.0
119,-1,7.469355836284182,7.469355836284182,0.0
80,-1,6.591573602619299,6.591573602619299,0.0
82,-1,7.360684760741337,7.360684760741337,0.0
165,-1,9.775743179834956,9.775743179834956,0.0
35,-1,4.3748642272080165,4.3748642272080165,0.0
1000,-1,10.773213721618067,10.773213721618067,0.0
75,-1,6.938037338169684,6.938037338169684,0.0
84,-1,7.411176358453713,7.411176358453713,0.0
87,-1,7.416435062921798,7.416435062921798,0.0
238,-1,9.99082389939402,9.99082389939402,0.0
68,-1,6.311052045224729,6.311052045224729,0.0
60,-1,5.832843147710535,5.832843147710535,0.0
91,-1,7.049134759291083,7.049134759291083,0.0
92,-1,8.895734454527592,8.895734454527592,0.0
330,-1,11.1878866507842,11.1878866507842,0.0
138,-1,10.106701614579311,10.106701614579311,0.0
88,-1,7.070213858757386,7.070213858757386,0.0
155,-1,8.45646561979488,8.45646561979488,0.0
38,-1,4.853839998620025,4.853839998620025,0.0
92,-1,7.262858313605062,7.262858313605062,0.0
156,-1,8.295496421826089,8.295496421826089,0.0
33,-1,2.005800015877735,2.005800015877735,0.0
1000,-1,10.228597682780824,10.228597682780824,0.0
36,-1,3.924896136536555,3.924896136536555,0.0
40,-1,4.186818049723198,4.186818049723198,0.0
48,-1,4.205107992421947,4.205107992421947,0.0
168,-1,9.164896639550491,9.164896639550491,0.0
300,-1,10.38776597456365,10.38776597456365,0.0
133,-1,10.19931872062247,10.19931872062247,0.0
37,-1,2.763888831959049,2.763888831959049,0.0
58,-1,5.429851730555358,5.429851730555358,0.0
46,-1,6.154313054614368,6.154313054614368,0.0
183,-1,9.097786426085179,9.097786426085179,0.0
30,-1,2.031525371025723,2.031525371025723,0.0
38,-1,3.0850155362700344,3.0850155362700344,0.0
58,-1,6.279872823063002,6.279872823063002,0.0
1000,-1,11.447873308433302,11.447873308433302,0.0
26,-1,1.4264168745204582,1.4264168745204582,0.0
95,-1,8.279345995480847,8.279345995480847,0.0
848,-1,11.85619233278461,11.85619233278461,0.0
1000,-1,11.659808347239276,11.659808347239276,0.0
144,-1,8.26240088422568,8.26240088422568,0.0
106,-1,8.179151508074526,8.179151508074526,0.0
68,-1,6.089345496442277,6.089345496442277,0.0
114,-1,7.700942725444978,7.700942725444978,0.0
126,-1,8.874645856975496,8.874645856975496,0.0
36,-1,2.595883802825147,2.595883802825147,0.0
147,-1,9.014307433920486,9.014307433920486,0.0
54,-1,5.101532107734641,5.101532107734641,0.0
73,-1,6.966446116601556,6.966446116601556,0.0
248,-1,11.073247125008598,11.073247125008598,0.0
304,-1,9.080103339959685,9.080103339959685,0.0
37,-1,3.9408271947293625,3.9408271947293625,0.0
31,-1,4.138375707824202,4.138375707824202,0.0
42,-1,4.979012515772642,4.979012515772642,0.0
104,-1,7.484506612914959,7.484506612914959,0.0
108,-1,8.123166828286866,8.123166828286866,0.0
36,-1,5.157931823051042,5.157931823051042,0.0
93,-1,7.430296122744528,7.430296122744528,0.0
112,-1,7.569339163313453,7.569339163313453,0.0
1000,-1,12.205425626018304,12.205425626018304,0.0
53,-1,4.858913442045433,4.858913442045433,0.0
175,-1,9.09090395583998,9.09090395583998,0.0
29,-1,1.9584049323357802,1.9584049323357802,0.0
439,-1,9.504425543286867,9.504425543286867,0.0
335,-1,8.931706660256816,8.931706660256816,0.0
74,-1,6.511799209195088,6.511799209195088,0.0
82,-1,6.485456025486561,6.485456025486561,0.0
61,-1,6.500538062722376,6.500538062722376,0.0
173,-1,9.830627706016863,9.830627706016863,0.0
44,-1,4.744030498346431,4.744030498346431,0.0
153,-1,9.38109707161186,9.38109707161186,0.0
74,-1,5.803474438671594,5.803474438671594,0.0
